geoid,num_lines,bstp_has_bkrs,shelter,bstp_bnh_cnt,school_stop,bstp_geo_id,st_abbrev,pm25,aadt,transit_comm,walk_comm,time_comm,car_alone_comm,carpool_comm,total_bike_lanes,bikelane_protected,bikelane_dual_protected,shared_mobility,taxi_capacity,limo_capacity,restrict1,restrict2,local_deliv,density_score,four_way_intersection_ratio,sidewalk_score,pfi_score,name,poverty_est,race_white,race_black_aa,race_asian,race_hispanic,utc_pct
11001007901,0,0,0.33333333333333337,0.8333333333333334,0,12,DC,8.65215424657534,4678.354341108828,584,23,34.4,600,149,27,0.04545454545454546,0,2,0,0,11,11,11,0.9336194188461538,0.19558658115384617,0.07482719923076923,1.3341840242307692,"Census Tract 79.01, District of Columbia, District of Columbia",22.5,991,2816,22,3.8,17.436333333333334
11001007903,0,0,0,1,0,2,DC,8.65373287671233,4847.465411635211,352,28,35.3,349,36,4,0,0,0,0,0,3,3,3,0.6886789268421053,0.19595382894736843,0.0742932352631579,1.0223006789473683,"Census Tract 79.03, District of Columbia, District of Columbia",12.8,434,1433,30,2.7,15.363599999999998
11001008001,0,0,0,1,0,10,DC,8.65390602739726,2720.527195830508,466,79,32,523,174,42,0,0,0,0,0,0,0,0,0.9955241985185185,0.2544491562962963,0.0769932262962963,1.3980797125925926,"Census Tract 80.01, District of Columbia, District of Columbia",0,2067,782,106,3,26.6284
11001008002,0,0.07142857142857145,0.14285714285714288,0.9285714285714286,0,14,DC,8.63955452054794,3605.267295372452,480,211,28.4,656,75,88,0.015625,0.046875,1,0,0,29,29,29,0.9860580236842105,0.12524083289473684,0.07350148368421053,1.344081772368421,"Census Tract 80.02, District of Columbia, District of Columbia",2.2,2322,1004,79,8.3,30
11001008100,0,0,0.08333333333333333,0.9166666666666666,0,12,DC,8.63709479452055,5489.003460957816,756,347,30.7,516,38,35,0,0,0,0,0,9,9,9,1.0614101803703704,0.2199786677777778,0.07717748259259259,1.4564055533333333,"Census Tract 81, District of Columbia, District of Columbia",0,2726,324,92,8.4,30.465714285714284
11001008200,0,0,0.2,1,0,5,DC,8.62789342465753,4686.923969019285,382,487,27.4,335,111,41,0,0,2,0,0,19,19,19,0.9430580692307692,0.13125256115384615,0.07274679307692308,1.3087244057692309,"Census Tract 82, District of Columbia, District of Columbia",0,2567,232,102,8.3,25.300588235294118
11001008301,0,0,0,1,0,3,DC,8.64284520547945,4355.485544993486,644,483,27.8,362,35,64,0,0,0,0,0,25,25,25,0.9260750752173913,0.2399173760869565,0.0741642447826087,1.316195367826087,"Census Tract 83.01, District of Columbia, District of Columbia",0,1900,248,135,5.9,23.04851851851852
11001008302,0,0.07692307692307693,0.23076923076923075,0.9230769230769231,0,13,DC,8.64399424657534,4728.223882582305,804,355,30,311,63,34,0,0,4,0,0,7,7,7,1.0316724478947368,0.22014511210526316,0.07535624631578948,1.4409649331578946,"Census Tract 83.02, District of Columbia, District of Columbia",0,1803,519,146,2.9,22.151
11001008402,0,0,0.2727272727272727,0.9090909090909091,0,11,DC,8.65047397260274,5887.969861514101,342,182,27.9,497,48,30,0.047619047619047596,0,3,0,0,1,1,1,1.0369536880952381,0.3095553719047619,0.07718527047619048,1.4503466123809523,"Census Tract 84.02, District of Columbia, District of Columbia",0,1609,628,20,3.3,21.6272
11001008410,0,0.10000000000000002,0,0.9,0,10,DC,8.65221452054795,5114.569746989755,283,57,33.3,342,58,19,0,0,1,0,0,1,1,1,0.7157753166666667,0.2521322128571429,0.0772,1.1129695247619047,"Census Tract 84.10, District of Columbia, District of Columbia",2.6,827,607,47,6.5,19.782
11001008701,0,0,0,0.6923076923076923,0,13,DC,8.64985835616438,4614.326204016949,691,107,37,608,17,31,0,0,0,0,0,12,12,12,0.6825891891666667,0.18716138625,0.07131216041666667,1.0258171616666667,"Census Tract 87.01, District of Columbia, District of Columbia",0,949,1335,43,9.6,20.87913043478261
11001008702,0,0.07692307692307693,0.07692307692307694,0.8461538461538461,0,13,DC,8.65272493150685,8148.924355774467,851,306,29,598,41,39,0,0,2,0,0,9,9,9,0.6922482036363636,0.21268336227272727,0.06770845045454546,1.0480626645454545,"Census Tract 87.02, District of Columbia, District of Columbia",15.5,857,1571,131,10,15.3404
11001008802,0,0,0,1,0,12,DC,8.65818109589041,3878.680679132748,618,87,35.4,828,284,23,0,0,0,0,0,6,6,6,0.7353588683333333,0.15327717866666665,0.07648793400000001,1.1091245216666668,"Census Tract 88.02, District of Columbia, District of Columbia",10,1138,3036,63,3.3,20.572333333333333
11001008803,0,0,0.1764705882352941,0.8823529411764706,0,16,DC,8.6574298630137,5190.981313173387,337,194,27.3,436,102,102,0,0.038461538461538464,4,0,0,0,0,0,0.45430978483870965,0.04573421322580645,0.06132394870967742,0.7095333048387097,"Census Tract 88.03, District of Columbia, District of Columbia",41.7,687,1655,48,10,11.029743589743589
11001008804,0,0.13333333333333336,0.06666666666666668,0.7333333333333333,0,15,DC,8.65281917808219,6666.165121552128,463,46,33.3,489,46,0,0,0,1,0,0,0,0,0,0.684724894,0.10245069600000001,0.0730109312,0.9887382236,"Census Tract 88.04, District of Columbia, District of Columbia",20.7,281,2020,194,2.8,15.1824
11001008903,0,0,0.07142857142857144,0.6428571428571429,0,14,DC,8.65656876712329,4801.041714785136,457,15,31.9,911,40,10,0,0,1,0,0,7,7,7,0.8599470813043478,0.11385463695652175,0.0626601495652174,1.1399695360869566,"Census Tract 89.03, District of Columbia, District of Columbia",28.1,414,2571,90,5,12.608214285714286
11001008904,0,0.20000000000000004,0.26666666666666666,0.5333333333333333,0,15,DC,8.65434082191781,4972.548473210164,583,7,31.2,882,209,0,0,0,1,0,0,0,0,0,0.66685338,0.15689041470588236,0.07553319529411764,0.9940504729411764,"Census Tract 89.04, District of Columbia, District of Columbia",20.1,343,3013,98,13.1,16.07125
11001009000,0,0.04,0.08,0.76,0,24,DC,8.60729945205479,6460.121237224991,117,0,33.2,1299,65,19,0,0,1,0,0,1,1,1,0.250178133125,0.079121274375,0.041666329375000005,0.37437106125,"Census Tract 90, District of Columbia, District of Columbia",6.5,362,3099,10,7.6,21.329285714285714
11001009102,1,0,0.09375,0.71875,0,32,DC,8.65535698630137,6189.587414759294,678,14,29.4,883,55,16,0,0,1,0,0,12,12,12,0.5468624212244898,0.09093799510204081,0.0651953118367347,0.8231297230612244,"Census Tract 91.02, District of Columbia, District of Columbia",22.7,589,4347,59,4.2,20.572499999999998
11001009201,0,0.13333333333333333,0,0.8,0,15,DC,8.65708712328767,4623.500791128229,467,285,25.7,499,84,26,0.07692307692307694,0.46153846153846156,1,0,0,13,13,13,0.435043040625,0.12809672875,0.0646375575,0.7145269425,"Census Tract 92.01, District of Columbia, District of Columbia",4.1,1197,1132,82,7.2,19.245238095238093
11001009203,0,0.0909090909090909,0.0909090909090909,0.7272727272727273,0,11,DC,8.66195232876712,4464.253800168993,440,82,33.9,559,173,24,0,0,1,0,0,2,2,2,0.513954421,0.173461871,0.0666381015,0.816140426,"Census Tract 92.03, District of Columbia, District of Columbia",15.4,571,1980,9,9.5,23.741052631578945
11001009204,0,0,0.3,0.9,0,10,DC,8.65075616438356,6816.380057718701,319,11,35.7,453,95,12,0,0,1,0,0,2,2,2,0.5794518425,0.106422285,0.07155894583333333,0.9018033716666667,"Census Tract 92.04, District of Columbia, District of Columbia",27.8,344,2243,14,10,16.133
11001009301,1,0.0476190476190476,0.0476190476190476,0.7857142857142857,0,42,DC,8.63831397260274,4134.035849574457,490,12,31.2,815,151,8,0.25,0,0,0,0,20,20,20,0.811511057721519,0.3168750781012658,0.06814274949367088,1.1837472488607594,"Census Tract 93.01, District of Columbia, District of Columbia",7.9,1198,1899,134,7.1,36.04449275362319
11001009302,0,0,0.2,1,0,10,DC,8.64767342465754,5782.4968797703,389,61,32.5,321,26,8,0,0,0,0,0,10,10,10,0.5920182905555555,0.111435265,0.06950262944444445,0.9304760188888889,"Census Tract 93.02, District of Columbia, District of Columbia",8,551,590,3,27,28.996470588235294
11001009400,0,0.052631578947368446,0.13157894736842105,0.9210526315789473,0,38,DC,8.6214495890411,4891.717612150745,369,47,31.9,1295,108,4,0,0,0,0,0,46,46,46,0.6832954453846154,0.23983995197802196,0.0683458078021978,1.0278815314285714,"Census Tract 94, District of Columbia, District of Columbia",1.9,936,3788,49,5.7,32.38294117647059
11001009503,0,0,0.14285714285714288,0.9285714285714286,0,28,DC,8.62730383561644,4434.238265355907,260,65,34.2,757,29,0,0,0,0,0,0,23,23,23,0.5958420967307693,0.20435936961538462,0.06817338019230769,0.9267229290384615,"Census Tract 95.03, District of Columbia, District of Columbia",2.2,601,2453,34,1.8,36.9294
11001009504,0,0,0.11428571428571425,0.8571428571428571,0,35,DC,8.64260493150685,3470.6691118818535,396,109,32.5,585,0,0,0,0,0,0,0,17,17,17,0.6501078615217392,0.18371364891304348,0.06488632239130435,0.9117795715217392,"Census Tract 95.04, District of Columbia, District of Columbia",1.3,1002,1768,94,13.5,26.618536585365852
11001009505,0,0,0.13333333333333336,0.9333333333333333,0,30,DC,8.63107287671233,5536.650437008312,518,18,30,1016,204,16,0,0,0,0,0,36,36,36,0.6029985131578948,0.14614090771929825,0.06918934157894736,0.9308982992982456,"Census Tract 95.05, District of Columbia, District of Columbia",3.8,306,2236,21,11,26.849642857142857
11001009507,0,0,0,0.8333333333333334,0,6,DC,8.62686136986301,6344.983616333179,81,0,38.2,464,106,0,0,0,0,0,0,5,5,5,0.4023551563636364,0.2564634318181818,0.06927915272727272,0.7208698436363636,"Census Tract 95.07, District of Columbia, District of Columbia",7.2,193,1641,0,15.2,19.875454545454545
11001009508,3,0.03703703703703704,0,0.5185185185185185,0,27,DC,8.63818465753425,5523.312036385941,426,17,32.5,429,139,3,0,0,1,7,0,23,23,23,0.4737119335714286,0.18169062428571428,0.06758638642857143,0.7692978535714285,"Census Tract 95.08, District of Columbia, District of Columbia",5.5,300,2701,71,15.9,23.267931034482757
11001009509,0,0,0.0588235294117647,0.8823529411764706,0,17,DC,8.6281495890411,3546.3145103581905,404,0,27.9,768,124,0,0,0,0,0,0,25,25,25,0.5747098831034483,0.25826671896551723,0.0664650748275862,0.8787822268965517,"Census Tract 95.09, District of Columbia, District of Columbia",1.7,327,2745,0,8.7,25.888620689655173
11001009510,0,0,0.0625,0.75,0,16,DC,8.64705506849315,5698.223004580799,923,108,29.5,642,137,1,0,0,1,0,0,18,18,18,0.38389633666666667,0.1587264262962963,0.052986701481481484,0.5966955507407408,0,0,0,0,0,0,27.000357142857144
11001009511,0,0,0,0.4,0,5,DC,8.64705506849315,6421.695549775405,27,333,13.4,49,34,14,0,0.16666666666666669,0,0,0,0,0,0,0.210907934,0.097384096,0.037986716000000004,0.268444528,0,0,0,0,0,0,37.0625
11001009601,1,0,0,0.9230769230769231,0,13,DC,8.59631095890411,10813.130881136574,218,8,31.1,319,136,0,0,0,0,0,0,0,0,0,0.5731208012962964,0.10092415722222223,0.024598369999999998,0.27237044703703706,"Census Tract 96.01, District of Columbia, District of Columbia",38.2,46,2497,0,0.8,32.09575
11001009602,1,0.125,0.0625,0.25,0,15,DC,8.64139835616438,12814.659259259257,256,10,32.6,651,92,30,0,1,0,0,0,0,0,0,0.5902206460526316,0.18621736210526316,0.03800604921052632,0.3102253007894737,"Census Tract 96.02, District of Columbia, District of Columbia",45.4,30,3492,0,3.6,17.403030303030302
11001009603,0,0.16666666666666666,0.16666666666666669,0.6666666666666666,0,18,DC,8.61217534246575,3999.206940090561,667,0,33.7,774,100,0,0,0,0,0,0,1,1,1,0.4935934184,0.1044824224,0.0602887488,0.37201843560000003,"Census Tract 96.03, District of Columbia, District of Columbia",5.9,0,3500,0,3.1,18.388235294117646
11001009604,0,0,0.07142857142857145,0.9285714285714286,0,14,DC,8.65650767123288,13702.962103174601,356,6,37.9,539,98,0,0,0,0,0,0,2,2,2,0.5324501504166667,0.10712654541666666,0.03334919,-0.025575902916666664,"Census Tract 96.04, District of Columbia, District of Columbia",7.4,96,2063,0,2.5,16.290344827586207
11001009700,0,0.04545454545454545,0.0909090909090909,0.7727272727272727,0,22,DC,8.42284602739726,3329.249405472462,650,42,43.7,565,73,0,0,0,0,0,0,0,0,0,0.4244114415,0.1721344565,0.0658513495,0.656061189,"Census Tract 97, District of Columbia, District of Columbia",36.2,35,3212,0,0.5,24.870625
11001009801,0,0,0.05555555555555554,0.8888888888888888,0,18,DC,8.41695726027397,3293.822186147186,172,7,40.5,246,18,0,0,0,0,0,0,0,0,0,0.44781862461538463,0.21108888076923077,0.055093036923076925,0.6880213061538462,"Census Tract 98.01, District of Columbia, District of Columbia",39.8,49,2178,0,2.2,33.235
11001009802,0,0,0,0.9,0,10,DC,8.40926657534247,3098.5882352941176,174,0,45.2,139,14,0,0,0,0,0,0,0,0,0,0.3837421516666667,0.2966579133333333,0.07367432833333333,0.6480209716666667,"Census Tract 98.02, District of Columbia, District of Columbia",42.1,60,1986,0,3.2,28.995
11001009803,0,0,0.13333333333333336,1,0,15,DC,8.43433643835616,3476.232729621799,562,0,36.5,667,52,0,0,0,1,0,0,0,0,0,0.4637250547619048,0.13154646476190476,0.06170986666666667,0.38959604,"Census Tract 98.03, District of Columbia, District of Columbia",39.6,0,3064,0,0,29.05764705882353
11001009804,0,0.047619047619047596,0,0.9523809523809523,0,21,DC,8.44351452054794,3117.3732118983958,509,27,34.9,347,54,0,0,0,1,0,0,0,0,0,0.48473651928571426,0.10618817214285714,0.07037367642857144,0.7216100042857143,"Census Tract 98.04, District of Columbia, District of Columbia",31.7,42,2490,9,7.6,34.38461538461539
11001009807,0,0.04545454545454545,0,0.6818181818181818,0,22,DC,8.40727424657534,10597.6166195661,470,0,55.7,750,162,9,0,0,1,0,0,0,0,0,0.45127948384615385,0.06579050384615384,0.04828037807692308,-0.27452100615384617,"Census Tract 98.07, District of Columbia, District of Columbia",36.4,118,3232,0,0.1,36.65083333333333
11001009810,0,0.25,0.125,0.75,0,8,DC,8.39318246575342,3242.553699788584,357,29,46.4,560,111,2,0,0,0,0,0,0,0,0,0.47560863400000003,0.145183006,0.07032135333333334,0.718983038,"Census Tract 98.10, District of Columbia, District of Columbia",37.1,0,2840,0,0,30.328181818181818
11001009811,0,0.33333333333333337,0,0.6666666666666666,0,15,DC,8.39196493150685,3609.733227866889,646,52,45.2,646,31,0,0,0,0,0,0,0,0,0,0.27606738384615387,0.12784603846153847,0.07124241076923077,0.5141781015384616,"Census Tract 98.11, District of Columbia, District of Columbia",35.6,0,5069,0,0.3,21.015
11001009901,0,0.20000000000000004,0.06666666666666668,0.6666666666666666,0,15,DC,8.58227589041096,3578.8406463083106,173,0,37.1,567,35,17,0,0,0,0,0,1,1,4,0.4986946969767442,0.08643918534883721,0.038248913023255816,0.560808743255814,"Census Tract 99.01, District of Columbia, District of Columbia",6.3,125,2484,186,1.9,43.35325
11001009902,0,0.1111111111111111,0,0.8888888888888888,0,18,DC,8.53842493150685,3513.777824741389,149,0,36.7,937,37,32,0,0,0,0,0,0,0,0,0.3567784628571429,0.145344595,0.06292894321428572,0.6014427342857143,"Census Tract 99.02, District of Columbia, District of Columbia",10.2,59,3029,11,0.1,33.254137931034485
11001009903,0,0,0,0.875,0,8,DC,8.50463232876712,3532.0572278209966,255,26,37.3,455,105,0,0,0,1,0,0,0,0,0,0.5407459776923077,0.10914525384615385,0.07326223384615385,0.8552683423076923,"Census Tract 99.03, District of Columbia, District of Columbia",10.5,99,1749,0,0.4,17.832272727272727
11001009904,0,0,0.2727272727272727,1,0,11,DC,8.53629589041096,3455.0024820386384,356,15,35.3,546,114,0,0,0,0,0,0,1,1,1,0.7301356875,0.212112156,0.067518706,1.0817373285,"Census Tract 99.04, District of Columbia, District of Columbia",37.3,53,2519,0,16.5,24.563333333333333
11001009905,0,0.25,0,0.75,0,4,DC,8.50901397260274,3320.401992236109,230,0,32.5,683,51,0,0,0,1,0,0,0,0,0,0.6558670693103448,0.1969169272413793,0.07208364448275863,1.0064955893103449,"Census Tract 99.05, District of Columbia, District of Columbia",28.2,129,2705,0,4.4,29.05888888888889
11001009906,0,0,0.3,0.8,0,10,DC,8.55957287671233,5474.598500881834,189,0,31,357,25,0,0,0,0,0,0,1,1,1,0.6115688733333333,0.08120620111111111,0.07217276111111111,0.887723361111111,"Census Tract 99.06, District of Columbia, District of Columbia",22.2,22,1562,8,2,24.58727272727273
11001009907,0,0.06666666666666668,0,0.8666666666666667,0,15,DC,8.55972273972603,3400.088585619791,671,44,32.7,423,22,4,0,0,0,0,0,0,0,0,0.45489881583333336,0.124737865,0.06370808666666666,0.7075490283333333,"Census Tract 99.07, District of Columbia, District of Columbia",29.9,0,2761,0,0,33.41083333333333
11001010100,3,0.2894736842105263,0.3684210526315789,0.7368421052631579,0,36,DC,8.63694082191781,9528.545728973726,366,928,21.4,216,21,88,0.04999999999999999,0.19999999999999996,4,10,0,2,2,2,0.8536597191891891,0.012831280270270267,0.06896639216216216,1.2534276472972974,"Census Tract 101, District of Columbia, District of Columbia",27.6,1966,363,388,9.7,11.093714285714286
11001010201,1,0.125,0.25,0.75,0,8,DC,8.59120684931507,7813.539052287581,680,237,25.7,488,52,16,0,0.5,2,0,0,0,0,0,0.465198532,0.00425532,0.073240928,0.217539016,0,0,0,0,0,0,25.078333333333333
11001010202,2,0.19354838709677416,0.12903225806451618,0.6451612903225806,0,27,DC,8.59120684931507,13424.677395171871,271,251,24,374,27,55,0.17241379310344823,0.10344827586206898,5,16,5,11,11,11,0.7108616310769231,0.004708884307692307,0.04237173615384615,0.6775905967692307,0,0,0,0,0,0,12.538235294117646
11001010300,0,0.05263157894736842,0.21052631578947367,0.9473684210526315,0,18,DC,8.64293287671233,4347.587746239328,723,121,40.1,1083,105,55,0,0,0,0,0,47,47,47,0.5828545617777777,0.21692109333333334,0.06520082622222222,0.9167080948888889,"Census Tract 103, District of Columbia, District of Columbia",7.4,754,2029,68,28.8,33.42972972972973
11001010400,0,0.022222222222222223,0.15555555555555556,0.8,0,45,DC,8.48568191780822,6892.361455804358,891,0,34.9,947,89,40,0,0,2,0,0,4,4,4,0.4933229417647059,0.08356980897058823,0.037841690735294115,0.2917572427941177,"Census Tract 104, District of Columbia, District of Columbia",15.6,363,4171,0,3.6,26.7276
11001010500,3,0.08333333333333331,0.41666666666666663,0.8333333333333333,0,12,DC,8.59476410958904,16909.64381297039,873,377,27.7,440,198,12,0,0,2,4,0,0,0,0,0.7547741085,0.03161190575,0.0344508715,0.5585298372499999,"Census Tract 105, District of Columbia, District of Columbia",9.8,1594,1488,198,7.4,13.10625
11001010601,1,0.33333333333333337,0.16666666666666669,0.5,0,6,DC,8.6471498630137,8958.835882266023,403,416,26.7,308,34,4,0,1,0,4,0,0,0,0,0.60878889,0.155759055,0.05567874,0.927139783,0,0,0,0,0,0,11.72888888888889
11001010602,0,0.049999999999999996,0.15,0.85,0,20,DC,8.6471498630137,4116.181210765465,943,655,27.6,852,141,93,0,0.016129032258064526,5,0,0,22,22,22,0.7372560614634146,0.2612485124390244,0.07345868073170732,1.111396225609756,0,0,0,0,0,0,16.346666666666668
11001010603,1,0.36363636363636365,0.3636363636363636,0.5454545454545454,0,11,DC,8.6471498630137,6788.245024439643,700,359,31.4,322,13,21,0,0.5454545454545454,0,45,0,0,0,0,0.6459403129166666,0.18871463083333334,0.0723368075,0.9601288258333334,0,0,0,0,0,0,3.820666666666667
11001010700,4,0.06382978723404256,0.5957446808510638,0.9148936170212766,0,47,DC,8.6379695890411,6248.9187222372575,477,266,24.5,153,10,62,0.11111111111111108,0.13333333333333336,1,13,0,4,4,4,0.7874807319642857,0.028159238392857142,0.06660810232142857,1.1512126971428571,"Census Tract 107, District of Columbia, District of Columbia",0,1310,123,179,14.2,10.581818181818182
11001010800,0,0.03846153846153848,0.3076923076923077,0.8076923076923077,0,26,DC,8.61856410958904,9755.805911357054,306,1108,16.4,107,50,49,0.16666666666666669,0.7916666666666667,1,0,0,8,8,8,0.7126978319047619,0.016704530714285713,0.061203266666666666,0.9256686192857143,"Census Tract 108, District of Columbia, District of Columbia",45.1,4555,801,781,8.2,18.569285714285716
11001010900,0,0.2777777777777778,0.05555555555555554,0.16666666666666666,0,17,DC,8.35712273972603,16099.23906908133,373,175,32.2,499,170,0,0,0,0,0,0,0,0,0,0.26720735346938773,0.03213995122448979,0.021049349183673474,-0.5295122893877551,"Census Tract 109, District of Columbia, District of Columbia",39.5,23,3930,14,1.8,23.332
11001011001,0,0.125,0,0.75,0,8,DC,8.56252547945205,3222.681808278867,422,172,25.4,666,50,11,0,0.6666666666666666,0,0,0,6,6,6,0.5002102366666666,0.100197305,0.07554087500000001,0.80678554,0,0,0,0,0,0,29.865000000000002
11001011002,0,0,0,1,0,1,DC,8.56252547945205,4698.494264705882,233,140,23.4,229,8,12,0,0.33333333333333337,1,0,0,4,4,4,0.36559830909090907,0.021052407727272727,0.035749222727272725,-0.3088617954545455,0,0,0,0,0,0,30.7
11001011100,0,0.1176470588235294,0.15686274509803927,0.7254901960784313,0,51,DC,8.63396630136986,4009.507779827394,384,18,34.4,984,184,1,0,0,1,0,0,42,42,42,0.42121144395348836,0.12080534527131782,0.05207668426356589,0.6219955317829458,"Census Tract 111, District of Columbia, District of Columbia",11.9,640,4633,47,8.5,28.023037037037035
11001980000,6,0.13750000000000004,0.125,0.7375,0,80,DC,8.59491260273973,13396.582473536197,5,0,0,12,0,75,0.12195121951219509,0.2682926829268291,2,20,0,107,107,107,0.5901491767063493,0.017261073055555545,0.039918689404761905,0.5037432717857143,0,0,0,0,0,0,27.680353535353536
